Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
lstm (LSTM)                  (1, 128)                  68096     
_________________________________________________________________
dense (Dense)                (1, 4)                    516       
=================================================================
Total params: 68,612
Trainable params: 68,612
Non-trainable params: 0
_________________________________________________________________
None
         1785883 function calls (1751448 primitive calls) in 3.242 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.203    0.203 func_graph.py:971(wrapper)
        2    0.000    0.000    0.183    0.092 base_layer.py:1041(_functional_construction_call)
        2    0.000    0.000    0.183    0.092 base_layer.py:826(_keras_tensor_symbolic_call)
        2    0.000    0.000    0.183    0.092 base_layer.py:842(_infer_output_signature)
      380    0.173    0.000    0.174    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_FastPathExecute}
        1    0.000    0.000    0.173    0.173 tmpwrjatrgz.py:8(tf__predict_function)
        1    0.000    0.000    0.173    0.173 training.py:1548(step_function)
        1    0.000    0.000    0.172    0.172 distribute_lib.py:1170(run)
        1    0.000    0.000    0.172    0.172 distribute_lib.py:2785(call_for_each_replica)
        1    0.000    0.000    0.172    0.172 distribute_lib.py:3606(_call_for_each_replica)
        1    0.000    0.000    0.172    0.172 training.py:1551(run_step)
        1    0.000    0.000    0.171    0.171 training.py:1503(predict_step)
        1    0.000    0.000    0.170    0.170 sequential.py:359(call)
        1    0.000    0.000    0.170    0.170 functional.py:401(call)
        1    0.000    0.000    0.170    0.170 functional.py:512(_run_internal_graph)
       42    0.000    0.000    0.160    0.004 dataset_ops.py:1773(map)
       21    0.000    0.000    0.160    0.008 dataset_ops.py:1934(flat_map)
       21    0.000    0.000    0.160    0.008 dataset_ops.py:4561(__init__)
       63    0.000    0.000    0.155    0.002 dataset_ops.py:3681(wrapped_fn)
     1717    0.001    0.000    0.155    0.000 {built-in method builtins.iter}
       42    0.000    0.000    0.155    0.004 data_adapter.py:1196(enumerate_epochs)
       21    0.000    0.000    0.154    0.007 dataset_ops.py:473(__iter__)
       23    0.000    0.000    0.154    0.007 iterator_ops.py:660(__init__)
       21    0.000    0.000    0.154    0.007 iterator_ops.py:698(_create_iterator)
        2    0.000    0.000    0.152    0.076 function.py:2093(add_gradient_functions_to_graph)
        2    0.000    0.000    0.151    0.076 function.py:686(forward_backward)
        2    0.000    0.000    0.151    0.076 function.py:697(_construct_forward_backward)
       63    0.000    0.000    0.150    0.002 dataset_ops.py:3611(wrapper_helper)
       21    0.000    0.000    0.140    0.007 gen_dataset_ops.py:3102(make_iterator)
     1245    0.017    0.000    0.137    0.000 ops.py:1907(__init__)
       22    0.000    0.000    0.133    0.006 function.py:3018(__call__)
  398/396    0.002    0.000    0.123    0.000 nest.py:758(map_structure)
        2    0.000    0.000    0.120    0.060 function.py:725(_backprop_function)
        2    0.002    0.001    0.120    0.060 gradients_util.py:478(_GradientsHelper)
      722    0.001    0.000    0.105    0.000 constant_op.py:166(constant)
      722    0.005    0.000    0.104    0.000 constant_op.py:268(_constant_impl)
2255/2243    0.002    0.000    0.098    0.000 trace.py:158(wrapped)
2255/2243    0.004    0.000    0.096    0.000 ops.py:1507(convert_to_tensor)
       82    0.000    0.000    0.094    0.001 gradients_util.py:320(_MaybeCompile)
       21    0.000    0.000    0.093    0.004 data_adapter.py:305(slice_batch_indices)
       82    0.000    0.000    0.092    0.001 gradients_util.py:682(<lambda>)
   185716    0.067    0.000    0.091    0.000 beam_search_decoder_score_beams.py:18(log)
       21    0.000    0.000    0.089    0.004 data_adapter.py:348(slice_inputs)
       21    0.000    0.000    0.085    0.004 dataset_ops.py:4473(__init__)
       74    0.005    0.000    0.084    0.001 auto_control_deps.py:311(__exit__)
        2    0.000    0.000    0.082    0.041 recurrent_v2.py:1322(standard_lstm)
        2    0.000    0.000    0.081    0.041 backend.py:4158(rnn)
       23    0.000    0.000    0.078    0.003 function.py:1886(_call_flat)
       23    0.000    0.000    0.077    0.003 function.py:545(call)
       21    0.000    0.000    0.075    0.004 dataset_ops.py:4511(__init__)
       44    0.000    0.000    0.074    0.002 execute.py:33(quick_execute)
       44    0.074    0.002    0.074    0.002 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_Execute}
  398/396    0.000    0.000    0.071    0.000 nest.py:867(<listcomp>)
     1212    0.004    0.000    0.069    0.000 auto_control_deps.py:532(_get_resource_inputs)
     1245    0.012    0.000    0.068    0.000 ops.py:1831(_create_c_op)
       78    0.000    0.000    0.059    0.001 array_ops.py:1055(slice)
       78    0.000    0.000    0.058    0.001 gen_array_ops.py:9368(_slice)
     3320    0.001    0.000    0.057    0.000 abc.py:137(__instancecheck__)
14329/8888    0.005    0.000    0.057    0.000 {built-in method builtins.next}
     3320    0.002    0.000    0.056    0.000 {built-in method _abc._abc_instancecheck}
        1    0.001    0.001    0.054    0.054 __init__.py:274(load)
      906    0.000    0.000    0.054    0.000 nest.py:644(pack_sequence_as)
      927    0.001    0.000    0.054    0.000 nest.py:604(_pack_sequence_as)
 6460/533    0.001    0.000    0.054    0.000 abc.py:141(__subclasscheck__)
 6460/533    0.053    0.000    0.054    0.000 {built-in method _abc._abc_subclasscheck}
     1205    0.004    0.000    0.052    0.000 auto_control_deps_utils.py:89(get_read_write_resource_inputs)
        2    0.000    0.000    0.051    0.026 control_flow_ops.py:2545(while_loop)
        2    0.000    0.000    0.051    0.026 while_v2.py:60(while_loop)
      262    0.001    0.000    0.050    0.000 beam_search_decoder_score_beams.py:46(sort_labelings)
      671    0.002    0.000    0.049    0.000 nest.py:142(_sequence_like)
        1    0.000    0.000    0.047    0.047 input_layer.py:257(Input)
        1    0.000    0.000    0.047    0.047 input_layer.py:98(__init__)
7771/5055    0.006    0.000    0.047    0.000 contextlib.py:107(__enter__)
        3    0.000    0.000    0.046    0.015 node.py:50(__init__)
      446    0.000    0.000    0.046    0.000 {built-in method tensorflow.python.util._pywrap_utils.IsCompositeTensor}
     1637    0.006    0.000    0.042    0.000 ops.py:2545(get_attr)
      213    0.002    0.000    0.042    0.000 graph_only_ops.py:29(graph_placeholder)
        2    0.000    0.000    0.042    0.021 recurrent_v2.py:1585(gpu_lstm_with_fallback)
        2    0.000    0.000    0.042    0.021 recurrent_v2.py:1407(gpu_lstm)
       94    0.000    0.000    0.042    0.000 array_ops.py:59(reshape)
       94    0.000    0.000    0.040    0.000 gen_array_ops.py:8308(reshape)
     1553    0.026    0.000    0.040    0.000 {built-in method builtins.sorted}
      177    0.000    0.000    0.040    0.000 constant_op.py:336(_constant_tensor_conversion_function)
      147    0.000    0.000    0.040    0.000 array_ops.py:244(identity)
      148    0.002    0.000    0.039    0.000 func_graph.py:1161(_get_defun_inputs)
      410    0.000    0.000    0.039    0.000 tensor_conversion_registry.py:50(_default_conversion_function)
      147    0.001    0.000    0.038    0.000 gen_array_ops.py:3935(identity)
       74    0.000    0.000    0.038    0.001 func_graph.py:1149(_get_defun_inputs_from_args)
      110    0.000    0.000    0.035    0.000 func_graph.py:943(convert)
        1    0.000    0.000    0.035    0.035 __init__.py:299(loads)
        1    0.000    0.000    0.035    0.035 decoder.py:332(decode)
        1    0.035    0.035    0.035    0.035 decoder.py:343(raw_decode)
      110    0.000    0.000    0.035    0.000 auto_control_deps.py:192(mark_as_return)
     1548    0.005    0.000    0.033    0.000 func_graph.py:371(inner_cm)
   111826    0.032    0.000    0.032    0.000 <string>:1(__init__)
        4    0.000    0.000    0.031    0.008 array_grad.py:227(_ConcatGradV2)
        4    0.000    0.000    0.031    0.008 array_grad.py:53(_ConcatGradHelper)
        1    0.000    0.000    0.030    0.030 api.py:265(_convert_actual)
        1    0.000    0.000    0.029    0.029 transpiler.py:270(transform)
        1    0.000    0.000    0.029    0.029 transpiler.py:436(transform_function)
       21    0.000    0.000    0.027    0.001 data_adapter.py:290(permutation)
       21    0.000    0.000    0.027    0.001 math_ops.py:1848(range)
       76    0.003    0.000    0.026    0.000 function.py:440(__init__)
      400    0.007    0.000    0.025    0.000 tensor_util.py:361(make_tensor_proto)
       34    0.000    0.000    0.024    0.001 deprecation.py:501(new_func)
   159904    0.024    0.000    0.024    0.000 {built-in method math.log}
        2    0.000    0.000    0.024    0.012 recurrent_v2.py:1291(_canonical_to_params)
       82    0.000    0.000    0.024    0.000 array_ops.py:626(shape)
       82    0.001    0.000    0.024    0.000 array_ops.py:653(shape_internal)
       45    0.000    0.000    0.023    0.001 array_ops.py:2230(transpose)
        4    0.000    0.000    0.023    0.006 recurrent_v2.py:1373(step)
       70    0.001    0.000    0.022    0.000 function.py:1522(__init__)
        1    0.000    0.000    0.022    0.022 transpiler.py:328(transform_function)
     1637    0.019    0.000    0.022    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationGetAttrValueProto}
       32    0.000    0.000    0.022    0.001 array_grad.py:773(_ReshapeGrad)
       45    0.000    0.000    0.022    0.000 gen_array_ops.py:11621(transpose)
  2299/46    0.001    0.000    0.022    0.000 ast.py:267(visit)
     1245    0.006    0.000    0.022    0.000 ops.py:3601(_create_op_helper)
7771/5262    0.007    0.000    0.021    0.000 contextlib.py:116(__exit__)
     1245    0.020    0.000    0.020    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_FinishOperation}
     1245    0.012    0.000    0.020    0.000 ops.py:1804(_NodeDef)
       20    0.000    0.000    0.019    0.001 array_grad.py:801(_TransposeGrad)
        1    0.000    0.000    0.019    0.019 api.py:240(transform_ast)
       70    0.000    0.000    0.018    0.000 function.py:669(__init__)
      294    0.002    0.000    0.018    0.000 dataset_ops.py:198(__init__)
      774    0.002    0.000    0.018    0.000 func_graph.py:368(as_default)
        2    0.000    0.000    0.018    0.009 while_v2.py:155(wrapped_body)
        3    0.011    0.004    0.018    0.006 {method 'read' of '_io.TextIOWrapper' objects}
       21    0.000    0.000    0.018    0.001 data_adapter.py:368(grab_batch)
       21    0.000    0.000    0.017    0.001 data_adapter.py:369(<lambda>)
     1444    0.001    0.000    0.017    0.000 func_graph.py:603(capture)
    98615    0.012    0.000    0.017    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.016    0.008 backend.py:4495(_step)
  1007/22    0.002    0.000    0.016    0.001 transformer.py:421(visit)
        2    0.000    0.000    0.016    0.008 recurrent_v2.py:1317(<listcomp>)
        2    0.000    0.000    0.016    0.008 recurrent.py:836(_process_inputs)
        2    0.000    0.000    0.016    0.008 recurrent.py:637(get_initial_state)
     1548    0.004    0.000    0.015    0.000 ops.py:5611(get_controller)
       21    0.000    0.000    0.015    0.001 array_ops.py:4819(gather)
       42    0.000    0.000    0.015    0.000 dataset_ops.py:645(from_tensors)
       42    0.000    0.000    0.015    0.000 dataset_ops.py:3299(__init__)
  1586/67    0.003    0.000    0.015    0.000 ast.py:320(generic_visit)
       21    0.000    0.000    0.015    0.001 gen_array_ops.py:3753(gather_v2)
     7771    0.004    0.000    0.015    0.000 contextlib.py:237(helper)
       71    0.000    0.000    0.015    0.000 func_graph.py:652(_capture_helper)
       38    0.000    0.000    0.015    0.000 math_ops.py:1227(binary_op_wrapper)
     1021    0.002    0.000    0.014    0.000 ops.py:6508(__enter__)
       69    0.000    0.000    0.014    0.000 func_graph.py:1136(_create_substitute_placeholder)
    13/11    0.000    0.000    0.014    0.001 array_ops.py:2910(wrapped)
       10    0.000    0.000    0.014    0.001 array_ops.py:894(_slice_helper)
   111763    0.014    0.000    0.014    0.000 beam_search_decoder_score_beams.py:49(<lambda>)
    20147    0.004    0.000    0.013    0.000 ops.py:2450(type)
        9    0.000    0.000    0.013    0.001 array_ops.py:2918(zeros)
       21    0.000    0.000    0.013    0.001 dataset_ops.py:1184(concatenate)
       21    0.000    0.000    0.013    0.001 dataset_ops.py:3857(__init__)
     3927    0.002    0.000    0.012    0.000 nest.py:319(flatten)
      780    0.001    0.000    0.012    0.000 tf_contextlib.py:25(contextmanager)
       21    0.000    0.000    0.012    0.001 dataset_ops.py:683(from_tensor_slices)
        2    0.000    0.000    0.012    0.006 recurrent.py:2515(get_initial_state)
        2    0.000    0.000    0.012    0.006 recurrent.py:2994(_generate_zero_filled_state_for_cell)
        2    0.000    0.000    0.012    0.006 recurrent.py:3001(_generate_zero_filled_state)
       21    0.000    0.000    0.012    0.001 dataset_ops.py:3318(__init__)
        4    0.000    0.000    0.012    0.003 recurrent.py:3008(create_zeros)
     7771    0.010    0.000    0.011    0.000 contextlib.py:81(__init__)
     8307    0.009    0.000    0.011    0.000 dtypes.py:604(as_dtype)
       21    0.000    0.000    0.011    0.001 dataset_ops.py:412(_apply_options)
      168    0.000    0.000    0.011    0.000 dataset_ops.py:3275(__init__)
       20    0.000    0.000    0.011    0.001 gen_array_ops.py:4334(invert_permutation)
     2052    0.003    0.000    0.010    0.000 ops.py:4176(name_scope)
     3868    0.005    0.000    0.010    0.000 {built-in method tensorflow.python.util._pywrap_utils.Flatten}
        4    0.000    0.000    0.010    0.003 array_grad.py:87(_ExtractInputShapes)
      148    0.000    0.000    0.010    0.000 func_graph.py:71(convert_structure_to_signature)
       32    0.000    0.000    0.010    0.000 array_ops.py:1676(concat)
        2    0.000    0.000    0.010    0.005 while_v2.py:424(_build_while_op)
        2    0.000    0.000    0.010    0.005 control_flow_util_v2.py:336(run_as_function_for_tape_gradients)
        2    0.000    0.000    0.010    0.005 while_v2.py:438(_make_op)
       16    0.000    0.000    0.010    0.001 recurrent_v2.py:1314(convert)
     1362    0.001    0.000    0.010    0.000 ops.py:403(_create_with_tf_output)
   553/11    0.000    0.000    0.009    0.001 converter.py:311(visit)
    43/35    0.000    0.000    0.009    0.000 variables.py:258(__call__)
35675/35667    0.006    0.000    0.009    0.000 {built-in method builtins.getattr}
       42    0.000    0.000    0.009    0.000 gen_dataset_ops.py:7013(tensor_dataset)
    20147    0.009    0.000    0.009    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationOpType}
       21    0.000    0.000    0.009    0.000 gen_math_ops.py:7329(_range)
 1063/526    0.001    0.000    0.009    0.000 base_layer.py:2737(__setattr__)
     1362    0.002    0.000    0.009    0.000 ops.py:365(__init__)
     1894    0.003    0.000    0.009    0.000 ops.py:2386(inputs)
       21    0.000    0.000    0.008    0.000 gen_dataset_ops.py:844(concatenate_dataset)
      780    0.001    0.000    0.008    0.000 contextlib.py:210(contextmanager)
        8    0.000    0.000    0.008    0.001 resource_variable_ops.py:1496(__init__)
        8    0.000    0.000    0.008    0.001 resource_variable_ops.py:1597(_init_from_args)
        2    0.000    0.000    0.008    0.004 base_layer.py:2596(_maybe_build)
       30    0.000    0.000    0.008    0.000 array_ops.py:1362(stack)
       21    0.000    0.000    0.008    0.000 gen_dataset_ops.py:7082(tensor_slice_dataset)
       11    0.000    0.000    0.008    0.001 gen_array_ops.py:1190(concat_v2)
    40130    0.007    0.000    0.008    0.000 {built-in method builtins.hasattr}
       76    0.000    0.000    0.008    0.000 context.py:2436(add_function)
       80    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap>:978(_find_and_load)
       76    0.000    0.000    0.008    0.000 context.py:1125(add_function)
       76    0.007    0.000    0.007    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_ContextAddFunction}
     1245    0.001    0.000    0.007    0.000 lock_util.py:130(__exit__)
       63    0.000    0.000    0.007    0.000 dataset_ops.py:3679(trace_tf_function)
     1245    0.002    0.000    0.007    0.000 tf_stack.py:179(extract_stack_for_node)
       21    0.000    0.000    0.007    0.000 codecs.py:319(decode)
       21    0.007    0.000    0.007    0.000 {built-in method _codecs.utf_8_decode}
     2490    0.007    0.000    0.007    0.000 {method 'ByteSize' of 'google.protobuf.pyext._message.CMessage' objects}
        4    0.000    0.000    0.007    0.002 control_flow_util_v2.py:64(create_new_tf_function)
       78    0.001    0.000    0.007    0.000 func_graph.py:170(__init__)
     1166    0.003    0.000    0.007    0.000 op_def_library.py:768(value_to_attr_value)
     1593    0.001    0.000    0.007    0.000 {built-in method builtins.all}
    10238    0.003    0.000    0.007    0.000 compat.py:114(as_str)
       63    0.000    0.000    0.007    0.000 data_adapter.py:219(can_handle)
        1    0.000    0.000    0.007    0.007 transpiler.py:167(create)
      850    0.004    0.000    0.007    0.000 functools.py:37(update_wrapper)
       69    0.000    0.000    0.007    0.000 function.py:3867(decorated)
        5    0.000    0.000    0.007    0.001 base_layer.py:520(add_weight)
     3612    0.002    0.000    0.007    0.000 object_identity.py:206(update)
     1245    0.002    0.000    0.007    0.000 lock_util.py:98(release)
       21    0.000    0.000    0.007    0.000 dataset_ops.py:3192(_graph_rewrites)
        5    0.000    0.000    0.007    0.001 base.py:757(_add_variable_with_custom_getter)
       42    0.000    0.000    0.007    0.000 dataset_ops.py:1312(repeat)
      105    0.000    0.000    0.007    0.000 dataset_ops.py:3286(__init__)
        1    0.000    0.000    0.007    0.007 recurrent.py:534(build)
       42    0.000    0.000    0.007    0.000 dataset_ops.py:3905(__init__)
       21    0.000    0.000    0.007    0.000 math_ops.py:1568(_mul_dispatch)
     2402    0.007    0.000    0.007    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_SetAttrValueProto}
      273    0.000    0.000    0.007    0.000 dataset_ops.py:3248(merge)
112573/112259    0.006    0.000    0.007    0.000 {built-in method builtins.len}
        5    0.000    0.000    0.006    0.001 base_layer_utils.py:51(make_variable)
       63    0.000    0.000    0.006    0.000 data_adapter.py:1633(_get_tensor_types)
       21    0.000    0.000    0.006    0.000 math_ops.py:482(multiply)
       21    0.000    0.000    0.006    0.000 gen_math_ops.py:6218(mul)
       11    0.000    0.000    0.006    0.001 templates.py:234(replace)
     6554    0.005    0.000    0.006    0.000 dtypes.py:191(__eq__)
       21    0.000    0.000    0.006    0.000 data_adapter.py:986(select_data_adapter)
        5    0.000    0.000    0.006    0.001 variables.py:182(_variable_v1_call)
        5    0.000    0.000    0.006    0.001 variables.py:199(<lambda>)
       65    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
        5    0.000    0.000    0.006    0.001 variable_scope.py:2586(default_variable_creator)
        1    0.000    0.000    0.006    0.006 tf_utils.py:265(wrapper)
       10    0.000    0.000    0.006    0.001 array_ops.py:2070(split)
        1    0.000    0.000    0.006    0.006 recurrent.py:2350(build)
2863/2469    0.002    0.000    0.006    0.000 {built-in method builtins.any}
      148    0.000    0.000    0.006    0.000 func_graph.py:134(<listcomp>)
       10    0.000    0.000    0.006    0.001 gen_array_ops.py:10006(split)
     1205    0.001    0.000    0.006    0.000 tpu.py:230(tpu_replicated_input_resolver)
     1245    0.002    0.000    0.006    0.000 ops.py:4534(_apply_device_functions)
      163    0.001    0.000    0.006    0.000 func_graph.py:84(encode_arg)
     1245    0.006    0.000    0.006    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_NewOperation}
      273    0.001    0.000    0.006    0.000 options.py:117(merge_options)
     2246    0.003    0.000    0.006    0.000 dtypes.py:171(is_compatible_with)
     1245    0.000    0.000    0.006    0.000 lock_util.py:127(__enter__)
       21    0.000    0.000    0.006    0.000 data_adapter.py:988(<listcomp>)
     4267    0.002    0.000    0.006    0.000 context.py:1885(executing_eagerly)
       10    0.000    0.000    0.006    0.001 gen_math_ops.py:5668(mat_mul)
      510    0.006    0.000    0.006    0.000 {method 'ParseFromString' of 'google.protobuf.pyext._message.CMessage' objects}
        2    0.000    0.000    0.006    0.003 recurrent_v2.py:1318(<listcomp>)
     2647    0.006    0.000    0.006    0.000 {method 'SerializeToString' of 'google.protobuf.pyext._message.CMessage' objects}
       42    0.000    0.000    0.006    0.000 options.py:82(graph_rewrites)
       43    0.003    0.000    0.006    0.000 __init__.py:316(namedtuple)
       10    0.000    0.000    0.006    0.001 resource_variable_ops.py:668(_read_variable_op)
      294    0.000    0.000    0.006    0.000 tracking.py:264(__del__)
     1245    0.002    0.000    0.006    0.000 lock_util.py:88(acquire)
     3647    0.006    0.000    0.006    0.000 _collections_abc.py:742(__iter__)
        6    0.000    0.000    0.006    0.001 array_ops.py:2894(_constant_if_small)
       10    0.000    0.000    0.006    0.001 recurrent_v2.py:1769(_read_variable_value)
        6    0.000    0.000    0.006    0.001 resource_variable_ops.py:693(read_value)
       10    0.000    0.000    0.006    0.001 resource_variable_ops.py:671(read_and_set_handle)
     2808    0.006    0.000    0.006    0.000 {method 'CopyFrom' of 'google.protobuf.pyext._message.CMessage' objects}
       10    0.000    0.000    0.006    0.001 gen_resource_variable_ops.py:447(read_variable_op)
        1    0.000    0.000    0.005    0.005 control_flow.py:408(transform)
        8    0.000    0.000    0.005    0.001 array_grad.py:785(_ReshapeToInput)
       21    0.000    0.000    0.005    0.000 iterator_ops.py:541(__del__)
  201/196    0.000    0.000    0.005    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
      307    0.001    0.000    0.005    0.000 base.py:864(_track_trackable)
    67/23    0.000    0.000    0.005    0.000 transformer.py:282(visit_block)
      287    0.001    0.000    0.005    0.000 tokenize.py:487(_tokenize)
       69    0.001    0.000    0.005    0.000 function.py:2951(__init__)
       65    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:882(_find_spec)
       76    0.005    0.000    0.005    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_GraphToFunction_wrapper}
       10    0.000    0.000    0.005    0.001 array_ops.py:1111(strided_slice)
       10    0.000    0.000    0.005    0.001 gen_array_ops.py:10356(strided_slice)
       12    0.000    0.000    0.005    0.000 math_ops.py:1537(_add_dispatch)
     1245    0.005    0.000    0.005    0.000 {built-in method tensorflow.python.util._tf_stack.extract_stack_for_node}
      615    0.001    0.000    0.005    0.000 ops.py:3953(_get_op_def)
        2    0.000    0.000    0.005    0.003 core.py:1212(call)
       21    0.000    0.000    0.005    0.000 gen_dataset_ops.py:1248(delete_iterator)
      923    0.003    0.000    0.005    0.000 tf_decorator.py:65(make_decorator)
       21    0.000    0.000    0.005    0.000 gen_dataset_ops.py:2072(flat_map_dataset)
        1    0.000    0.000    0.005    0.005 recurrent_v2.py:1070(__init__)
       78    0.002    0.000    0.005    0.000 ops.py:2942(__init__)
     6140    0.003    0.000    0.005    0.000 ops.py:6039(get_default_graph)
      261    0.005    0.000    0.005    0.000 beam_search_decoder_score_beams.py:50(<listcomp>)
     1345    0.001    0.000    0.005    0.000 ops.py:438(shape)
     2152    0.001    0.000    0.005    0.000 ops.py:1993(<genexpr>)
     6049    0.002    0.000    0.005    0.000 dtypes.py:83(base_dtype)
       21    0.000    0.000    0.005    0.000 dataset_ops.py:1100(range)
      718    0.000    0.000    0.005    0.000 {built-in method _functools.reduce}
       21    0.000    0.000    0.005    0.000 dataset_ops.py:3923(__init__)
        6    0.000    0.000    0.005    0.001 array_grad.py:342(_SplitGrad)
        2    0.000    0.000    0.005    0.002 cudnn_rnn_grad.py:24(_cudnn_rnn_backward)
       21    0.000    0.000    0.005    0.000 dataset_ops.py:1137(zip)
     1245    0.004    0.000    0.005    0.000 ops.py:6934(_reconstruct_sequence_inputs)
      358    0.000    0.000    0.005    0.000 re.py:271(_compile)
       21    0.000    0.000    0.005    0.000 dataset_ops.py:3825(__init__)
        2    0.000    0.000    0.004    0.002 gen_cudnn_rnn_ops.py:192(cudnn_rnn_backprop)
        1    0.000    0.000    0.004    0.004 loader.py:69(load_ast)
      248    0.001    0.000    0.004    0.000 ops.py:5775(executing_eagerly_outside_functions)
        8    0.000    0.000    0.004    0.001 backend.py:1945(dot)
      709    0.003    0.000    0.004    0.000 tensor_shape.py:1220(as_proto)
       21    0.000    0.000    0.004    0.000 dataset_ops.py:1213(prefetch)
     2410    0.002    0.000    0.004    0.000 tpu.py:249(replace_with_unreplicated_resources)
      250    0.000    0.000    0.004    0.000 tokenize.py:147(_compile)
        2    0.000    0.000    0.004    0.002 array_grad.py:264(_StridedSliceGrad)
       21    0.000    0.000    0.004    0.000 dataset_ops.py:4731(__init__)
       21    0.000    0.000    0.004    0.000 array_ops.py:4176(one_hot)
      252    0.000    0.000    0.004    0.000 re.py:232(compile)
     3728    0.002    0.000    0.004    0.000 c_api_util.py:175(tf_buffer)
      103    0.000    0.000    0.004    0.000 tf_inspect.py:252(getfullargspec)
      115    0.001    0.000    0.004    0.000 inspect.py:1089(getfullargspec)
        8    0.000    0.000    0.004    0.001 math_ops.py:3298(matmul)
      581    0.001    0.000    0.004    0.000 ops.py:461(_c_api_shape)
        2    0.000    0.000    0.004    0.002 format.py:558(_read_array_header)
     2526    0.003    0.000    0.004    0.000 context.py:807(_mode)
     1399    0.003    0.000    0.004    0.000 ops.py:4291(unique_name)
