Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
lstm (LSTM)                  (1, 128)                  68096     
_________________________________________________________________
dense (Dense)                (1, 4)                    516       
=================================================================
Total params: 68,612
Trainable params: 68,612
Non-trainable params: 0
_________________________________________________________________
None
         233339854 function calls (232832425 primitive calls) in 213.326 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
81856/81844    0.203    0.000    4.676    0.000 ops.py:1507(convert_to_tensor)
    37292    0.605    0.000    4.503    0.000 ops.py:1907(__init__)
    35265    0.039    0.000    4.129    0.000 constant_op.py:166(constant)
    35265    0.197    0.000    4.090    0.000 constant_op.py:268(_constant_impl)
 51278444    3.897    0.000    3.897    0.000 {built-in method numpy.geterrobj}
18420/18418    0.083    0.000    3.445    0.000 nest.py:758(map_structure)
     3082    0.005    0.000    3.121    0.001 array_ops.py:1055(slice)
     3082    0.022    0.000    3.116    0.001 gen_array_ops.py:9368(_slice)
18420/18418    0.022    0.000    3.113    0.000 nest.py:867(<listcomp>)
     4580    0.195    0.000    3.057    0.001 auto_control_deps.py:311(__exit__)
    11885    0.037    0.000    2.929    0.000 beam_search_decoder_score_beams.py:46(sort_labelings)
     1522    0.025    0.000    2.547    0.002 def_function.py:862(__call__)
    37259    0.128    0.000    2.505    0.000 auto_control_deps.py:532(_get_resource_inputs)
     1522    0.007    0.000    2.486    0.002 def_function.py:908(_call)
     1523    0.009    0.000    2.306    0.002 function.py:3018(__call__)
    95779    1.508    0.000    2.195    0.000 {built-in method builtins.sorted}
     9189    0.006    0.000    2.140    0.000 constant_op.py:336(_constant_tensor_conversion_function)
  5704487    2.122    0.000    2.122    0.000 <string>:1(__init__)
     1523    0.005    0.000    2.108    0.001 data_adapter.py:290(permutation)
     1523    0.019    0.000    2.101    0.001 math_ops.py:1848(range)
    37292    0.376    0.000    2.089    0.000 ops.py:1831(_create_c_op)
     1524    0.020    0.000    2.052    0.001 function.py:1886(_call_flat)
     1524    0.038    0.000    1.991    0.001 function.py:545(call)
     9160    0.112    0.000    1.976    0.000 func_graph.py:1161(_get_defun_inputs)
     3047    0.009    0.000    1.972    0.001 execute.py:33(quick_execute)
    24439    0.019    0.000    1.968    0.000 tensor_conversion_registry.py:50(_default_conversion_function)
     3047    1.960    0.001    1.960    0.001 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_Execute}
    37252    0.147    0.000    1.942    0.000 auto_control_deps_utils.py:89(get_read_write_resource_inputs)
 12819611    1.924    0.000    1.924    0.000 _ufunc_config.py:429(__init__)
     4580    0.004    0.000    1.916    0.000 func_graph.py:1149(_get_defun_inputs_from_args)
470798/297124    0.184    0.000    1.851    0.000 {built-in method builtins.next}
     4616    0.012    0.000    1.559    0.000 func_graph.py:943(convert)
     6154    0.020    0.000    1.544    0.000 array_ops.py:244(identity)
     6221    0.084    0.000    1.527    0.000 graph_only_ops.py:29(graph_placeholder)
     4616    0.018    0.000    1.523    0.000 auto_control_deps.py:192(mark_as_return)
251031/164195    0.204    0.000    1.497    0.000 contextlib.py:107(__enter__)
     6154    0.024    0.000    1.479    0.000 gen_array_ops.py:3935(identity)
    21319    0.178    0.000    1.452    0.000 dataset_ops.py:198(__init__)
     1523    0.003    0.000    1.409    0.001 data_adapter.py:368(grab_batch)
     1536    0.013    0.000    1.389    0.001 deprecation.py:501(new_func)
     4575    0.041    0.000    1.388    0.000 function.py:1522(__init__)
     1523    0.004    0.000    1.385    0.001 data_adapter.py:369(<lambda>)
    49698    0.206    0.000    1.343    0.000 ops.py:2545(get_attr)
     1523    0.008    0.000    1.242    0.001 array_ops.py:4819(gather)
        2    0.000    0.000    1.236    0.618 npyio.py:283(load)
        2    0.000    0.000    1.236    0.618 format.py:683(read_array)
        1    1.232    1.232    1.232    1.232 {built-in method _pickle.load}
     1523    0.013    0.000    1.227    0.001 gen_array_ops.py:3753(gather_v2)
     3046    0.005    0.000    1.224    0.000 dataset_ops.py:645(from_tensors)
     3046    0.025    0.000    1.219    0.000 dataset_ops.py:3299(__init__)
    52616    0.194    0.000    1.136    0.000 func_graph.py:371(inner_cm)
     4575    0.021    0.000    1.111    0.000 function.py:669(__init__)
     4581    0.157    0.000    1.084    0.000 function.py:440(__init__)
     1596    0.004    0.000    1.064    0.001 array_ops.py:59(reshape)
     1596    0.010    0.000    1.031    0.001 gen_array_ops.py:8308(reshape)
     1523    0.003    0.000    0.973    0.001 dataset_ops.py:1184(concatenate)
     1523    0.020    0.000    0.970    0.001 dataset_ops.py:3857(__init__)
    13918    0.263    0.000    0.956    0.000 tensor_util.py:361(make_tensor_proto)
     1523    0.004    0.000    0.927    0.001 dataset_ops.py:683(from_tensor_slices)
     1523    0.020    0.000    0.923    0.001 dataset_ops.py:3318(__init__)
    12181    0.016    0.000    0.881    0.000 dataset_ops.py:3275(__init__)
251030/164331    0.220    0.000    0.742    0.000 contextlib.py:116(__exit__)
     3046    0.015    0.000    0.738    0.000 gen_dataset_ops.py:7013(tensor_dataset)
     1522    0.015    0.000    0.702    0.000 dataset_ops.py:412(_apply_options)
     1523    0.011    0.000    0.691    0.000 gen_math_ops.py:7329(_range)
  5704044    0.685    0.000    0.685    0.000 beam_search_decoder_score_beams.py:49(<lambda>)
    49698    0.568    0.000    0.676    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationGetAttrValueProto}
     1523    0.018    0.000    0.650    0.000 gen_dataset_ops.py:844(concatenate_dataset)
    37292    0.196    0.000    0.644    0.000 ops.py:3601(_create_op_helper)
    37292    0.363    0.000    0.623    0.000 ops.py:1804(_NodeDef)
    52616    0.162    0.000    0.622    0.000 ops.py:5611(get_controller)
     1523    0.012    0.000    0.619    0.000 gen_dataset_ops.py:7082(tensor_slice_dataset)
     4569    0.019    0.000    0.614    0.000 dataset_ops.py:3679(trace_tf_function)
    26308    0.068    0.000    0.612    0.000 func_graph.py:368(as_default)
251031/250481    0.147    0.000    0.603    0.000 contextlib.py:237(helper)
     4584    0.068    0.000    0.563    0.000 func_graph.py:170(__init__)
  2871099    0.404    0.000    0.559    0.000 {built-in method builtins.isinstance}
     7613    0.010    0.000    0.542    0.000 dataset_ops.py:3286(__init__)
    37292    0.540    0.000    0.540    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_FinishOperation}
     9160    0.024    0.000    0.533    0.000 func_graph.py:71(convert_structure_to_signature)
    19795    0.027    0.000    0.532    0.000 dataset_ops.py:3248(merge)
     3046    0.005    0.000    0.527    0.000 dataset_ops.py:1312(repeat)
     3046    0.023    0.000    0.522    0.000 dataset_ops.py:3905(__init__)
     1522    0.008    0.000    0.513    0.000 iterator_ops.py:541(__del__)
     4575    0.017    0.000    0.513    0.000 function.py:3867(decorated)
     4569    0.009    0.000    0.513    0.000 data_adapter.py:219(can_handle)
    48965    0.022    0.000    0.512    0.000 nest.py:644(pack_sequence_as)
    50488    0.077    0.000    0.510    0.000 nest.py:604(_pack_sequence_as)
    19795    0.097    0.000    0.506    0.000 options.py:117(merge_options)
     4569    0.013    0.000    0.488    0.000 data_adapter.py:1633(_get_tensor_types)
     1522    0.003    0.000    0.481    0.000 gen_dataset_ops.py:1248(delete_iterator)
     4586    0.017    0.000    0.476    0.000 <frozen importlib._bootstrap>:978(_find_and_load)
70278/70166    0.070    0.000    0.464    0.000 base.py:518(_method_wrapper)
     1523    0.007    0.000    0.454    0.000 data_adapter.py:986(select_data_adapter)
251031/250651    0.402    0.000    0.454    0.000 contextlib.py:81(__init__)
1053906/1053598    0.235    0.000    0.443    0.000 {built-in method builtins.getattr}
     1523    0.004    0.000    0.440    0.000 gen_dataset_ops.py:2072(flat_map_dataset)
     1523    0.014    0.000    0.434    0.000 data_adapter.py:988(<listcomp>)
    21271    0.037    0.000    0.432    0.000 tracking.py:264(__del__)
     4584    0.223    0.000    0.423    0.000 ops.py:2942(__init__)
    21332    0.099    0.000    0.419    0.000 base.py:864(_track_trackable)
     4571    0.012    0.000    0.403    0.000 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
   220183    0.120    0.000    0.394    0.000 nest.py:319(flatten)
     4571    0.045    0.000    0.386    0.000 <frozen importlib._bootstrap>:882(_find_spec)
   563856    0.127    0.000    0.381    0.000 ops.py:2450(type)
5062889/5062575    0.381    0.000    0.381    0.000 {built-in method builtins.len}
     4575    0.043    0.000    0.379    0.000 function.py:2951(__init__)
     1522    0.015    0.000    0.376    0.000 dataset_ops.py:3192(_graph_rewrites)
   278657    0.314    0.000    0.375    0.000 dtypes.py:604(as_dtype)
    26314    0.038    0.000    0.372    0.000 tf_contextlib.py:25(contextmanager)
     1523    0.004    0.000    0.370    0.000 dataset_ops.py:1100(range)
     1523    0.016    0.000    0.366    0.000 dataset_ops.py:3923(__init__)
      5/3    0.000    0.000    0.365    0.122 base_layer.py:918(__call__)
    11885    0.362    0.000    0.362    0.000 beam_search_decoder_score_beams.py:50(<listcomp>)
        2    0.000    0.000    0.356    0.178 recurrent.py:661(__call__)
   111753    0.090    0.000    0.351    0.000 object_identity.py:206(update)
        2    0.000    0.000    0.348    0.174 recurrent_v2.py:1145(call)
    51780    0.038    0.000    0.344    0.000 {built-in method _functools.reduce}
    22049    0.037    0.000    0.342    0.000 ops.py:6508(__enter__)
     1523    0.013    0.000    0.340    0.000 array_ops.py:4176(one_hot)
     1523    0.004    0.000    0.335    0.000 gen_dataset_ops.py:3150(map_dataset)
     1523    0.003    0.000    0.329    0.000 dataset_ops.py:1137(zip)
     1523    0.003    0.000    0.329    0.000 dataset_ops.py:1213(prefetch)
     1523    0.014    0.000    0.327    0.000 dataset_ops.py:3825(__init__)
     1523    0.018    0.000    0.326    0.000 dataset_ops.py:4731(__init__)
    20141    0.080    0.000    0.326    0.000 ops.py:3953(_get_op_def)
        2    0.000    0.000    0.325    0.162 recurrent_v2.py:1532(lstm_with_backend_selection)
111002/83572    0.097    0.000    0.322    0.000 {built-in method builtins.any}
     1522    0.004    0.000    0.322    0.000 gen_dataset_ops.py:5474(parallel_map_dataset_v2)
     4569    0.063    0.000    0.315    0.000 structure.py:70(normalize_element)
     3044    0.052    0.000    0.311    0.000 options.py:82(graph_rewrites)
    37292    0.014    0.000    0.307    0.000 lock_util.py:127(__enter__)
    37409    0.031    0.000    0.306    0.000 ops.py:403(_create_with_tf_output)
   478069    0.169    0.000    0.297    0.000 options.py:102(get_fn)
    37941    0.121    0.000    0.297    0.000 ops.py:2386(inputs)
     4571    0.005    0.000    0.294    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
    37292    0.070    0.000    0.293    0.000 lock_util.py:88(acquire)
     4571    0.028    0.000    0.289    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
    15228    0.018    0.000    0.284    0.000 dataset_ops.py:622(_flat_structure)
     9160    0.004    0.000    0.281    0.000 func_graph.py:134(<listcomp>)
     6171    0.035    0.000    0.277    0.000 func_graph.py:84(encode_arg)
    37409    0.087    0.000    0.276    0.000 ops.py:365(__init__)
   220124    0.263    0.000    0.274    0.000 {built-in method tensorflow.python.util._pywrap_utils.Flatten}
     1522    0.012    0.000    0.274    0.000 dataset_ops.py:4839(__init__)
    26041    0.274    0.000    0.274    0.000 {method 'ParseFromString' of 'google.protobuf.pyext._message.CMessage' objects}
     4576    0.022    0.000    0.273    0.000 function.py:2360(from_function_and_signature)
     6111    0.016    0.000    0.270    0.000 tf_inspect.py:252(getfullargspec)
    35469    0.168    0.000    0.267    0.000 tf_decorator.py:65(make_decorator)
     3045    0.097    0.000    0.257    0.000 __init__.py:316(namedtuple)
    31205    0.098    0.000    0.256    0.000 op_def_library.py:768(value_to_attr_value)
   563856    0.254    0.000    0.254    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationOpType}
  1171087    0.225    0.000    0.254    0.000 {built-in method builtins.hasattr}
    37292    0.062    0.000    0.249    0.000 tf_stack.py:179(extract_stack_for_node)
     4581    0.245    0.000    0.245    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_GraphToFunction_wrapper}
    37292    0.021    0.000    0.244    0.000 lock_util.py:130(__exit__)
   143933    0.096    0.000    0.243    0.000 context.py:1885(executing_eagerly)
    44107    0.079    0.000    0.243    0.000 ops.py:4176(name_scope)
        1    0.000    0.000    0.242    0.242 rna_model.py:7(get_rna_prediction_model)
    18278    0.082    0.000    0.242    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
    38220    0.095    0.000    0.241    0.000 nest.py:142(_sequence_like)
     9138    0.020    0.000    0.241    0.000 structure.py:313(_to_tensor_list_helper)
     6123    0.044    0.000    0.240    0.000 inspect.py:1089(getfullargspec)
    42642    0.042    0.000    0.240    0.000 structure.py:271(get_flat_tensor_specs)
        1    0.000    0.000    0.238    0.238 rna_model.py:12(build_model)
     1523    0.010    0.000    0.238    0.000 gen_array_ops.py:6140(one_hot)
    74584    0.237    0.000    0.237    0.000 {method 'ByteSize' of 'google.protobuf.pyext._message.CMessage' objects}
   111753    0.157    0.000    0.236    0.000 object_identity.py:207(<listcomp>)
   306121    0.108    0.000    0.232    0.000 compat.py:114(as_str)
        2    0.000    0.000    0.228    0.114 sequential.py:155(add)
    37292    0.078    0.000    0.223    0.000 lock_util.py:98(release)
    77342    0.100    0.000    0.223    0.000 dtypes.py:171(is_compatible_with)
        1    0.000    0.000    0.223    0.223 def_function.py:730(_initialize)
        1    0.000    0.000    0.222    0.222 function.py:3045(_get_concrete_function_internal_garbage_collected)
        2    0.000    0.000    0.222    0.111 recurrent_v2.py:1776(_function_register)
    71493    0.220    0.000    0.220    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_SetAttrValueProto}
    51150    0.038    0.000    0.216    0.000 {built-in method builtins.all}
    26314    0.044    0.000    0.216    0.000 contextlib.py:210(contextmanager)
    82251    0.216    0.000    0.216    0.000 {method 'SerializeToString' of 'google.protobuf.pyext._message.CMessage' objects}
        1    0.000    0.000    0.215    0.215 def_function.py:653(wrapped_fn)
        1    0.000    0.000    0.215    0.215 func_graph.py:971(wrapper)
     1527    0.014    0.000    0.210    0.000 resource_variable_ops.py:873(assign)
    37252    0.040    0.000    0.210    0.000 tpu.py:230(tpu_replicated_input_resolver)
15405/3223    0.027    0.000    0.206    0.000 training.py:331(__setattr__)
   144487    0.034    0.000    0.204    0.000 abc.py:137(__instancecheck__)
     7615    0.007    0.000    0.203    0.000 structure.py:369(to_tensor_list)
     1522    0.007    0.000    0.199    0.000 optimization_options.py:261(_graph_rewrites)
    13707    0.015    0.000    0.199    0.000 structure.py:421(type_spec_from_value)
    37292    0.140    0.000    0.198    0.000 lock_util.py:108(_another_group_active)
   210400    0.119    0.000    0.195    0.000 ops.py:6039(get_default_graph)
     1522    0.004    0.000    0.195    0.000 nest.py:1299(map_structure_up_to)
     1522    0.010    0.000    0.191    0.000 nest.py:1381(map_structure_with_tuple_paths_up_to)
    85417    0.191    0.000    0.191    0.000 {method 'CopyFrom' of 'google.protobuf.pyext._message.CMessage' objects}
    37292    0.188    0.000    0.188    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_NewOperation}
     1522    0.012    0.000    0.188    0.000 callbacks.py:205(__init__)
        1    0.000    0.000    0.186    0.186 tmp8owoui8m.py:8(tf__predict_function)
        1    0.000    0.000    0.186    0.186 training.py:1548(step_function)
        1    0.000    0.000    0.185    0.185 distribute_lib.py:1170(run)
        1    0.000    0.000    0.185    0.185 distribute_lib.py:2785(call_for_each_replica)
        1    0.000    0.000    0.185    0.185 distribute_lib.py:3606(_call_for_each_replica)
        1    0.000    0.000    0.185    0.185 training.py:1551(run_step)
    13717    0.029    0.000    0.185    0.000 type_spec.py:583(_type_spec_from_value)
     1523    0.012    0.000    0.184    0.000 gen_array_ops.py:6284(one_hot_eager_fallback)
        1    0.000    0.000    0.184    0.184 training.py:1503(predict_step)
        1    0.000    0.000    0.183    0.183 sequential.py:359(call)
        1    0.000    0.000    0.183    0.183 functional.py:401(call)
        1    0.000    0.000    0.183    0.183 functional.py:512(_run_internal_graph)
        2    0.000    0.000    0.181    0.091 base_layer.py:1041(_functional_construction_call)
        2    0.000    0.000    0.181    0.090 base_layer.py:826(_keras_tensor_symbolic_call)
        2    0.000    0.000    0.181    0.090 base_layer.py:842(_infer_output_signature)
     9138    0.005    0.000    0.179    0.000 structure.py:335(reduce_fn)
6135/6123    0.026    0.000    0.179    0.000 inspect.py:2198(_signature_from_callable)
   108785    0.179    0.000    0.179    0.000 _collections_abc.py:742(__iter__)
    37292    0.178    0.000    0.178    0.000 {built-in method tensorflow.python.util._tf_stack.extract_stack_for_node}
16073/3528    0.035    0.000    0.178    0.000 base_layer.py:2737(__setattr__)
    21327    0.060    0.000    0.176    0.000 base.py:918(_handle_deferred_dependencies)
   185286    0.148    0.000    0.176    0.000 dtypes.py:191(__eq__)
     4581    0.005    0.000    0.176    0.000 context.py:2436(add_function)
    37292    0.062    0.000    0.174    0.000 ops.py:4534(_apply_device_functions)
92884/73089    0.095    0.000    0.172    0.000 options.py:42(__eq__)
    21347    0.011    0.000    0.172    0.000 constant_op.py:299(_constant_eager_impl)
     4581    0.008    0.000    0.171    0.000 context.py:1125(add_function)
    30890    0.091    0.000    0.170    0.000 functools.py:37(update_wrapper)
   144487    0.110    0.000    0.170    0.000 {built-in method _abc._abc_instancecheck}
    15228    0.021    0.000    0.169    0.000 dataset_ops.py:604(_flat_shapes)
    24741    0.114    0.000    0.169    0.000 tensor_shape.py:1220(as_proto)
     1522    0.002    0.000    0.168    0.000 nest.py:1473(<listcomp>)
     1522    0.008    0.000    0.168    0.000 optimization_options.py:56(_graph_rewrites)
    21321    0.017    0.000    0.168    0.000 structure.py:287(get_flat_tensor_shapes)
   192966    0.168    0.000    0.168    0.000 context.py:825(executing_eagerly)
    22933    0.057    0.000    0.166    0.000 tensor_spec.py:39(__init__)
    35889    0.020    0.000    0.166    0.000 ops.py:438(shape)
     4571    0.053    0.000    0.165    0.000 conversion.py:116(is_allowlisted)
     1522    0.001    0.000    0.164    0.000 nest.py:1376(<lambda>)
     1522    0.005    0.000    0.163    0.000 training.py:2812(concat)
    21347    0.134    0.000    0.161    0.000 constant_op.py:70(convert_to_eager_tensor)
     4581    0.161    0.000    0.161    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_ContextAddFunction}
     1533    0.016    0.000    0.158    0.000 array_ops.py:1676(concat)
        2    0.000    0.000    0.158    0.079 function.py:2093(add_gradient_functions_to_graph)
        2    0.000    0.000    0.157    0.079 function.py:686(forward_backward)
        2    0.000    0.000    0.157    0.079 function.py:697(_construct_forward_backward)
   126884    0.063    0.000    0.157    0.000 c_api_util.py:175(tf_buffer)
     1523    0.004    0.000    0.155    0.000 data_adapter.py:1020(_process_tensorlike)
     1522    0.002    0.000    0.155    0.000 dataset_ops.py:2346(with_options)
     1522    0.008    0.000    0.152    0.000 dataset_ops.py:4800(__init__)
    89538    0.111    0.000    0.151    0.000 context.py:807(_mode)
     3046    0.006    0.000    0.151    0.000 gen_dataset_ops.py:5925(repeat_dataset)
67779/67777    0.076    0.000    0.150    0.000 tensor_shape.py:755(__init__)
    37292    0.140    0.000    0.149    0.000 ops.py:6934(_reconstruct_sequence_inputs)
     6123    0.058    0.000    0.149    0.000 inspect.py:2117(_signature_from_function)
    74504    0.061    0.000    0.148    0.000 tpu.py:249(replace_with_unreplicated_resources)
35174/35140    0.044    0.000    0.147    0.000 nest.py:569(_packed_nest_with_indices)
     4572    0.012    0.000    0.146    0.000 conversion.py:73(is_unsupported)
    17102    0.049    0.000    0.146    0.000 ops.py:461(_c_api_shape)
     4570    0.004    0.000    0.146    0.000 structure.py:224(from_compatible_tensor_list)
     4575    0.007    0.000    0.145    0.000 function.py:1605(_set_function_spec)
     1523    0.003    0.000    0.144    0.000 data_adapter.py:423(can_handle)
     1523    0.002    0.000    0.144    0.000 data_adapter.py:101(__init__)
   171263    0.054    0.000    0.143    0.000 dtypes.py:83(base_dtype)
    24363    0.046    0.000    0.143    0.000 dataset_ops.py:3184(_set_mutable)
     4570    0.019    0.000    0.141    0.000 structure.py:189(_from_tensor_list_helper)
   243635    0.136    0.000    0.141    0.000 options.py:37(__init__)
     7615    0.009    0.000    0.140    0.000 structure.py:390(<lambda>)
     4573    0.055    0.000    0.137    0.000 function.py:1618(_initialize_function_spec)
     7615    0.009    0.000    0.133    0.000 type_spec.py:222(_to_tensor_list)
   114392    0.075    0.000    0.133    0.000 compat.py:64(as_bytes)
    37300    0.106    0.000    0.131    0.000 ops.py:3132(_add_op)
     1522    0.003    0.000    0.130    0.000 callbacks.py:302(set_model)
    47211    0.035    0.000    0.127    0.000 structure.py:283(<lambda>)
     9160    0.019    0.000    0.127    0.000 nest.py:1621(flatten_with_tuple_paths)
        2    0.000    0.000    0.125    0.063 function.py:725(_backprop_function)
        2    0.002    0.001    0.125    0.063 gradients_util.py:478(_GradientsHelper)
    56222    0.029    0.000    0.125    0.000 ops.py:1993(<genexpr>)
     6148    0.006    0.000    0.124    0.000 <__array_function__ internals>:2(array_equal)
     1523    0.004    0.000    0.124    0.000 gen_dataset_ops.py:5724(range_dataset)
   306121    0.091    0.000    0.124    0.000 compat.py:90(as_text)
    59687    0.122    0.000    0.122    0.000 {method 'match' of 're.Pattern' objects}
7710/7705    0.007    0.000    0.122    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
     4570    0.023    0.000    0.122    0.000 api.py:494(tf_convert)
    26308    0.021    0.000    0.121    0.000 ops.py:3971(as_default)
    37292    0.027    0.000    0.119    0.000 threading.py:358(notify_all)
    40451    0.069    0.000    0.118    0.000 ops.py:4291(unique_name)
     1535    0.011    0.000    0.118    0.000 tf_inspect.py:274(getcallargs)
    37401    0.117    0.000    0.117    0.000 c_api_util.py:208(tf_output)
   707989    0.079    0.000    0.116    0.000 {method 'get' of 'dict' objects}
    32823    0.050    0.000    0.114    0.000 ops.py:3933(_get_tensor_by_tf_output)
     7615    0.016    0.000    0.112    0.000 tensor_spec.py:181(_to_components)
     6148    0.048    0.000    0.111    0.000 numeric.py:2317(array_equal)
     9149    0.072    0.000    0.110    0.000 function.py:2478(__init__)
    97405    0.097    0.000    0.110    0.000 object_identity.py:185(__init__)
     4572    0.015    0.000    0.108    0.000 inspect_utils.py:86(isbuiltin)
    37445    0.054    0.000    0.108    0.000 errors_impl.py:292(__init__)
     1522    0.003    0.000    0.107    0.000 gen_dataset_ops.py:3378(model_dataset)
    98244    0.063    0.000    0.106    0.000 nest.py:217(_yield_sorted_items)
    37290    0.039    0.000    0.106    0.000 op_callbacks.py:118(should_invoke_op_callbacks)
53594/33786    0.050    0.000    0.106    0.000 {built-in method builtins.hash}
    48396    0.048    0.000    0.106    0.000 op_def_library.py:55(_SatisfiesTypeConstraint)
     4561    0.003    0.000    0.105    0.000 c_api_util.py:57(__del__)
    53304    0.040    0.000    0.104    0.000 type_spec.py:273(_flat_tensor_specs)
    21319    0.030    0.000    0.104    0.000 dataset_ops.py:4209(__init__)
     4561    0.102    0.000    0.102    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_DeleteGraph}
    74586    0.047    0.000    0.101    0.000 registry.py:85(lookup)
    24369    0.029    0.000    0.099    0.000 nest.py:130(pack_sequence_as)
     1523    0.003    0.000    0.098    0.000 gen_dataset_ops.py:5606(prefetch_dataset)
       82    0.000    0.000    0.098    0.001 gradients_util.py:320(_MaybeCompile)
    15228    0.012    0.000    0.096    0.000 dataset_ops.py:613(_flat_types)
    63991    0.073    0.000    0.096    0.000 base.py:643(_maybe_initialize_trackable)
       82    0.000    0.000    0.096    0.001 gradients_util.py:682(<lambda>)
     4584    0.006    0.000    0.095    0.000 c_api_util.py:49(__init__)
     1522    0.006    0.000    0.094    0.000 gen_dataset_ops.py:106(anonymous_iterator_v2)
    27432    0.008    0.000    0.094    0.000 conversion.py:100(<genexpr>)
