Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
lstm (LSTM)                  (1, 128)                  68096     
_________________________________________________________________
dense (Dense)                (1, 4)                    516       
=================================================================
Total params: 68,612
Trainable params: 68,612
Non-trainable params: 0
_________________________________________________________________
None
         91660691 function calls (90243698 primitive calls) in 101.051 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    19320    0.009    0.000    0.137    0.000 constant_op.py:299(_constant_eager_impl)
     1378    0.002    0.000    0.137    0.000 dataset_ops.py:2346(with_options)
     1378    0.006    0.000    0.135    0.000 dataset_ops.py:4800(__init__)
     4147    0.006    0.000    0.134    0.000 context.py:1125(add_function)
     1378    0.002    0.000    0.132    0.000 nest.py:1473(<listcomp>)
     5543    0.051    0.000    0.131    0.000 inspect.py:2117(_signature_from_function)
     1378    0.004    0.000    0.131    0.000 data_adapter.py:1020(_process_tensorlike)
    67546    0.054    0.000    0.130    0.000 tpu.py:249(replace_with_unreplicated_resources)
   155319    0.048    0.000    0.129    0.000 dtypes.py:83(base_dtype)
    15508    0.045    0.000    0.129    0.000 ops.py:461(_c_api_shape)
     2756    0.005    0.000    0.129    0.000 gen_dataset_ops.py:5925(repeat_dataset)
     1378    0.001    0.000    0.128    0.000 nest.py:1376(<lambda>)
    19320    0.105    0.000    0.128    0.000 constant_op.py:70(convert_to_eager_tensor)
    80512    0.094    0.000    0.128    0.000 context.py:807(_mode)
     1378    0.004    0.000    0.127    0.000 training.py:2812(concat)
    33813    0.119    0.000    0.127    0.000 ops.py:6934(_reconstruct_sequence_inputs)
     1378    0.001    0.000    0.127    0.000 data_adapter.py:101(__init__)
     1378    0.002    0.000    0.126    0.000 data_adapter.py:423(can_handle)
     4147    0.126    0.000    0.126    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_ContextAddFunction}
     1389    0.013    0.000    0.126    0.000 array_ops.py:1676(concat)
     4135    0.003    0.000    0.125    0.000 structure.py:224(from_compatible_tensor_list)
31840/31806    0.038    0.000    0.125    0.000 nest.py:569(_packed_nest_with_indices)
     4137    0.010    0.000    0.123    0.000 conversion.py:73(is_unsupported)
     4135    0.016    0.000    0.122    0.000 structure.py:189(_from_tensor_list_helper)
        2    0.000    0.000    0.121    0.060 function.py:725(_backprop_function)
     6890    0.007    0.000    0.121    0.000 structure.py:390(<lambda>)
    33813    0.071    0.000    0.121    0.000 lock_util.py:108(_another_group_active)
        2    0.002    0.001    0.121    0.060 gradients_util.py:478(_GradientsHelper)
    54178    0.119    0.000    0.119    0.000 {method 'match' of 're.Pattern' objects}
    22048    0.039    0.000    0.119    0.000 dataset_ops.py:3184(_set_mutable)
   103666    0.068    0.000    0.119    0.000 compat.py:64(as_bytes)
    88274    0.098    0.000    0.117    0.000 object_identity.py:185(__init__)
     4141    0.006    0.000    0.116    0.000 function.py:1605(_set_function_spec)
     6890    0.007    0.000    0.116    0.000 type_spec.py:222(_to_tensor_list)
   220480    0.111    0.000    0.115    0.000 options.py:37(__init__)
    42722    0.032    0.000    0.113    0.000 structure.py:283(<lambda>)
    51004    0.026    0.000    0.113    0.000 ops.py:1993(<genexpr>)
     1390    0.009    0.000    0.110    0.000 tf_inspect.py:274(getcallargs)
     1378    0.003    0.000    0.110    0.000 callbacks.py:302(set_model)
     4139    0.044    0.000    0.109    0.000 function.py:1618(_initialize_function_spec)
   277567    0.078    0.000    0.106    0.000 compat.py:90(as_text)
    36681    0.060    0.000    0.103    0.000 ops.py:4291(unique_name)
     8290    0.016    0.000    0.103    0.000 nest.py:1621(flatten_with_tuple_paths)
   646530    0.069    0.000    0.102    0.000 {method 'get' of 'dict' objects}
    33922    0.101    0.000    0.101    0.000 c_api_util.py:208(tf_output)
    33821    0.077    0.000    0.099    0.000 ops.py:3132(_add_op)
    29779    0.042    0.000    0.099    0.000 ops.py:3933(_get_tensor_by_tf_output)
    33813    0.026    0.000    0.099    0.000 threading.py:358(notify_all)
    23843    0.018    0.000    0.099    0.000 ops.py:3971(as_default)
     6890    0.013    0.000    0.097    0.000 tensor_spec.py:181(_to_components)
     8280    0.065    0.000    0.097    0.000 function.py:2478(__init__)
     4135    0.018    0.000    0.096    0.000 api.py:494(tf_convert)
    43903    0.043    0.000    0.095    0.000 op_def_library.py:55(_SatisfiesTypeConstraint)
       82    0.000    0.000    0.094    0.001 gradients_util.py:320(_MaybeCompile)
     1378    0.003    0.000    0.093    0.000 gen_dataset_ops.py:5724(range_dataset)
    14435    0.093    0.000    0.093    0.000 beam_search_decoder_dynamic.py:42(<listcomp>)
    33811    0.036    0.000    0.092    0.000 op_callbacks.py:118(should_invoke_op_callbacks)
     5568    0.005    0.000    0.092    0.000 <__array_function__ internals>:2(array_equal)
       82    0.000    0.000    0.092    0.001 gradients_util.py:682(<lambda>)
    48235    0.036    0.000    0.092    0.000 type_spec.py:273(_flat_tensor_specs)
     4137    0.011    0.000    0.090    0.000 inspect_utils.py:86(isbuiltin)
    33412    0.028    0.000    0.090    0.000 tensor_shape.py:1300(as_shape)
    33966    0.044    0.000    0.090    0.000 errors_impl.py:292(__init__)
     1378    0.003    0.000    0.089    0.000 gen_dataset_ops.py:3378(model_dataset)
