Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
lstm (LSTM)                  (1, 128)                  68096     
_________________________________________________________________
dense (Dense)                (1, 4)                    516       
=================================================================
Total params: 68,612
Trainable params: 68,612
Non-trainable params: 0
_________________________________________________________________
None
         43409582 function calls (42988564 primitive calls) in 59.727 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4987    0.014    0.000    1.203    0.000 array_ops.py:244(identity)
     3740    0.011    0.000    1.186    0.000 auto_control_deps.py:192(mark_as_return)
    17234    0.128    0.000    1.175    0.000 dataset_ops.py:198(__init__)
     5053    0.062    0.000    1.164    0.000 graph_only_ops.py:29(graph_placeholder)
     4987    0.018    0.000    1.154    0.000 gen_array_ops.py:3935(identity)
203531/132865    0.162    0.000    1.137    0.000 contextlib.py:107(__enter__)
     1231    0.002    0.000    1.097    0.001 data_adapter.py:368(grab_batch)
     1244    0.010    0.000    1.086    0.001 deprecation.py:501(new_func)
     1231    0.003    0.000    1.081    0.001 data_adapter.py:369(<lambda>)
    40357    0.160    0.000    1.040    0.000 ops.py:2545(get_attr)
    14435    0.027    0.000    1.004    0.000 beam_search_decoder_score_beams.py:46(sort_labelings)
     3700    0.029    0.000    0.980    0.000 function.py:1522(__init__)
     1231    0.006    0.000    0.969    0.001 array_ops.py:4819(gather)
     1231    0.009    0.000    0.958    0.001 gen_array_ops.py:3753(gather_v2)
     2462    0.003    0.000    0.905    0.000 dataset_ops.py:645(from_tensors)
     2462    0.017    0.000    0.902    0.000 dataset_ops.py:3299(__init__)
     1304    0.003    0.000    0.852    0.001 array_ops.py:59(reshape)
    42688    0.144    0.000    0.852    0.000 func_graph.py:371(inner_cm)
     1304    0.007    0.000    0.826    0.001 gen_array_ops.py:8308(reshape)
    82276    0.530    0.000    0.818    0.000 {built-in method builtins.sorted}
     3700    0.014    0.000    0.780    0.000 function.py:669(__init__)
     1231    0.002    0.000    0.773    0.001 dataset_ops.py:1184(concatenate)
     1231    0.015    0.000    0.771    0.001 dataset_ops.py:3857(__init__)
     3706    0.112    0.000    0.764    0.000 function.py:440(__init__)
     9848    0.011    0.000    0.749    0.000 dataset_ops.py:3275(__init__)
    11290    0.199    0.000    0.745    0.000 tensor_util.py:361(make_tensor_proto)
     1231    0.003    0.000    0.726    0.001 dataset_ops.py:683(from_tensor_slices)
     1231    0.015    0.000    0.724    0.001 dataset_ops.py:3318(__init__)
     1231    0.011    0.000    0.633    0.001 dataset_ops.py:412(_apply_options)
  4247716    0.631    0.000    0.631    0.000 {built-in method math.log}
  2084459    0.600    0.000    0.600    0.000 <string>:1(__init__)
203531/133142    0.176    0.000    0.586    0.000 contextlib.py:116(__exit__)
    21344    0.060    0.000    0.566    0.000 func_graph.py:368(as_default)
     2462    0.011    0.000    0.540    0.000 gen_dataset_ops.py:7013(tensor_dataset)
     1231    0.008    0.000    0.525    0.000 gen_math_ops.py:7329(_range)
     1231    0.010    0.000    0.518    0.000 gen_dataset_ops.py:844(concatenate_dataset)
    30285    0.162    0.000    0.514    0.000 ops.py:3601(_create_op_helper)
    40357    0.434    0.000    0.512    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationGetAttrValueProto}
    30285    0.295    0.000    0.502    0.000 ops.py:1804(_NodeDef)
     6155    0.007    0.000    0.501    0.000 dataset_ops.py:3286(__init__)
     1231    0.009    0.000    0.495    0.000 gen_dataset_ops.py:7082(tensor_slice_dataset)
    16003    0.020    0.000    0.484    0.000 dataset_ops.py:3248(merge)
203531/202761    0.120    0.000    0.483    0.000 contextlib.py:237(helper)
    16003    0.075    0.000    0.464    0.000 options.py:117(merge_options)
     3693    0.007    0.000    0.460    0.000 data_adapter.py:219(can_handle)
    42688    0.122    0.000    0.448    0.000 ops.py:5611(get_controller)
     3693    0.010    0.000    0.441    0.000 data_adapter.py:1633(_get_tensor_types)
     3710    0.014    0.000    0.432    0.000 <frozen importlib._bootstrap>:978(_find_and_load)
     3693    0.013    0.000    0.430    0.000 dataset_ops.py:3679(trace_tf_function)
  2339661    0.312    0.000    0.425    0.000 {built-in method builtins.isinstance}
56859/56747    0.058    0.000    0.418    0.000 base.py:518(_method_wrapper)
     2462    0.003    0.000    0.416    0.000 dataset_ops.py:1312(repeat)
     2462    0.017    0.000    0.413    0.000 dataset_ops.py:3905(__init__)
     7408    0.018    0.000    0.412    0.000 func_graph.py:71(convert_structure_to_signature)
     1231    0.005    0.000    0.411    0.000 data_adapter.py:986(select_data_adapter)
    39626    0.018    0.000    0.401    0.000 nest.py:644(pack_sequence_as)
    40857    0.060    0.000    0.398    0.000 nest.py:604(_pack_sequence_as)
     1231    0.011    0.000    0.396    0.000 data_adapter.py:988(<listcomp>)
    30285    0.394    0.000    0.394    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_FinishOperation}
     3708    0.059    0.000    0.393    0.000 func_graph.py:170(__init__)
     3695    0.009    0.000    0.377    0.000 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
     3695    0.037    0.000    0.364    0.000 <frozen importlib._bootstrap>:882(_find_spec)
858341/857723    0.192    0.000    0.362    0.000 {built-in method builtins.getattr}
203531/202901    0.315    0.000    0.361    0.000 contextlib.py:81(__init__)
     3699    0.012    0.000    0.358    0.000 function.py:3867(decorated)
     1231    0.006    0.000    0.357    0.000 iterator_ops.py:541(__del__)
      5/3    0.000    0.000    0.350    0.117 base_layer.py:918(__call__)
        2    0.000    0.000    0.343    0.171 recurrent.py:661(__call__)
        2    0.000    0.000    0.334    0.167 recurrent_v2.py:1145(call)
     1231    0.002    0.000    0.333    0.000 gen_dataset_ops.py:1248(delete_iterator)
    16974    0.028    0.000    0.325    0.000 tracking.py:264(__del__)
    17247    0.072    0.000    0.322    0.000 base.py:864(_track_trackable)
     1231    0.013    0.000    0.320    0.000 dataset_ops.py:3192(_graph_rewrites)
    21350    0.026    0.000    0.314    0.000 tf_contextlib.py:25(contextmanager)
        2    0.000    0.000    0.312    0.156 recurrent_v2.py:1532(lstm_with_backend_selection)
   178167    0.095    0.000    0.303    0.000 nest.py:319(flatten)
   458167    0.103    0.000    0.301    0.000 ops.py:2450(type)
     1231    0.003    0.000    0.297    0.000 gen_dataset_ops.py:2072(flat_map_dataset)
   226107    0.245    0.000    0.293    0.000 dtypes.py:604(as_dtype)
     3695    0.004    0.000    0.292    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
     3695    0.023    0.000    0.288    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
  2084459    0.287    0.000    0.287    0.000 beam_search_decoder_score_beams.py:49(<lambda>)
     3699    0.031    0.000    0.280    0.000 function.py:2951(__init__)
    17961    0.027    0.000    0.273    0.000 ops.py:6508(__enter__)
     1231    0.009    0.000    0.273    0.000 dataset_ops.py:4839(__init__)
     3708    0.126    0.000    0.271    0.000 ops.py:2942(__init__)
     2462    0.059    0.000    0.268    0.000 options.py:82(graph_rewrites)
    41858    0.029    0.000    0.267    0.000 {built-in method _functools.reduce}
     1231    0.003    0.000    0.260    0.000 dataset_ops.py:1100(range)
     1231    0.011    0.000    0.257    0.000 dataset_ops.py:3923(__init__)
    30934    0.107    0.000    0.253    0.000 ops.py:2386(inputs)
     1231    0.002    0.000    0.252    0.000 dataset_ops.py:1137(zip)
    14774    0.065    0.000    0.251    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
     1231    0.011    0.000    0.250    0.000 dataset_ops.py:3825(__init__)
89983/67809    0.072    0.000    0.249    0.000 {built-in method builtins.any}
     1231    0.002    0.000    0.249    0.000 dataset_ops.py:1213(prefetch)
    16345    0.060    0.000    0.247    0.000 ops.py:3953(_get_op_def)
     1231    0.014    0.000    0.246    0.000 dataset_ops.py:4731(__init__)
        1    0.000    0.000    0.243    0.243 rna_model.py:7(get_rna_prediction_model)
        1    0.000    0.000    0.240    0.240 rna_model.py:12(build_model)
     1231    0.009    0.000    0.238    0.000 array_ops.py:4176(one_hot)
     3693    0.045    0.000    0.237    0.000 structure.py:70(normalize_element)
   388996    0.129    0.000    0.231    0.000 options.py:102(get_fn)
     1231    0.003    0.000    0.230    0.000 gen_dataset_ops.py:3150(map_dataset)
        2    0.000    0.000    0.229    0.115 sequential.py:155(add)
    30402    0.022    0.000    0.227    0.000 ops.py:403(_create_with_tf_output)
    90732    0.100    0.000    0.224    0.000 object_identity.py:206(update)
     7408    0.003    0.000    0.221    0.000 func_graph.py:134(<listcomp>)
     1231    0.003    0.000    0.220    0.000 gen_dataset_ops.py:5474(parallel_map_dataset_v2)
     5003    0.026    0.000    0.218    0.000 func_graph.py:84(encode_arg)
    12310    0.014    0.000    0.216    0.000 dataset_ops.py:622(_flat_structure)
    25366    0.081    0.000    0.215    0.000 op_def_library.py:768(value_to_attr_value)
        2    0.000    0.000    0.213    0.106 recurrent_v2.py:1776(_function_register)
78784/59088    0.136    0.000    0.208    0.000 options.py:42(__eq__)
   178108    0.198    0.000    0.207    0.000 {built-in method tensorflow.python.util._pywrap_utils.Flatten}
    30402    0.059    0.000    0.205    0.000 ops.py:365(__init__)
        1    0.000    0.000    0.205    0.205 def_function.py:730(_initialize)
        1    0.000    0.000    0.205    0.205 function.py:3045(_get_concrete_function_internal_garbage_collected)
     4943    0.010    0.000    0.203    0.000 tf_inspect.py:252(getfullargspec)
     2463    0.075    0.000    0.203    0.000 __init__.py:316(namedtuple)
     3700    0.016    0.000    0.202    0.000 function.py:2360(from_function_and_signature)
    30285    0.011    0.000    0.201    0.000 lock_util.py:127(__enter__)
   951260    0.179    0.000    0.201    0.000 {built-in method builtins.hasattr}
    35932    0.065    0.000    0.200    0.000 ops.py:4176(name_scope)
        1    0.000    0.000    0.199    0.199 def_function.py:653(wrapped_fn)
        1    0.000    0.000    0.199    0.199 func_graph.py:971(wrapper)
    21350    0.039    0.000    0.199    0.000 contextlib.py:210(contextmanager)
   458167    0.198    0.000    0.198    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationOpType}
    21080    0.195    0.000    0.195    0.000 {method 'ParseFromString' of 'google.protobuf.pyext._message.CMessage' objects}
    30285    0.058    0.000    0.190    0.000 lock_util.py:88(acquire)
    60570    0.189    0.000    0.189    0.000 {method 'ByteSize' of 'google.protobuf.pyext._message.CMessage' objects}
    30921    0.069    0.000    0.188    0.000 nest.py:142(_sequence_like)
   116797    0.074    0.000    0.188    0.000 context.py:1885(executing_eagerly)
    34472    0.030    0.000    0.185    0.000 structure.py:271(get_flat_tensor_specs)
    30285    0.016    0.000    0.183    0.000 lock_util.py:130(__exit__)
     4955    0.034    0.000    0.183    0.000 inspect.py:1089(getfullargspec)
     7386    0.016    0.000    0.182    0.000 structure.py:313(_to_tensor_list_helper)
        2    0.000    0.000    0.182    0.091 base_layer.py:1041(_functional_construction_call)
        2    0.000    0.000    0.182    0.091 base_layer.py:826(_keras_tensor_symbolic_call)
        2    0.000    0.000    0.182    0.091 base_layer.py:842(_infer_output_signature)
    62746    0.083    0.000    0.181    0.000 dtypes.py:171(is_compatible_with)
    30285    0.049    0.000    0.180    0.000 tf_stack.py:179(extract_stack_for_node)
   248608    0.083    0.000    0.178    0.000 compat.py:114(as_str)
     1231    0.002    0.000    0.176    0.000 data_adapter.py:423(can_handle)
    28753    0.102    0.000    0.175    0.000 tf_decorator.py:65(make_decorator)
    41523    0.030    0.000    0.173    0.000 {built-in method builtins.all}
        1    0.000    0.000    0.170    0.170 tmp1jlws8l7.py:8(tf__predict_function)
        1    0.000    0.000    0.170    0.170 training.py:1548(step_function)
    58062    0.170    0.000    0.170    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_SetAttrValueProto}
        1    0.000    0.000    0.169    0.169 distribute_lib.py:1170(run)
        1    0.000    0.000    0.169    0.169 distribute_lib.py:2785(call_for_each_replica)
        1    0.000    0.000    0.169    0.169 distribute_lib.py:3606(_call_for_each_replica)
        1    0.000    0.000    0.169    0.169 training.py:1551(run_step)
     1231    0.008    0.000    0.168    0.000 gen_array_ops.py:6140(one_hot)
        1    0.000    0.000    0.168    0.168 training.py:1503(predict_step)
        1    0.000    0.000    0.168    0.168 sequential.py:359(call)
        1    0.000    0.000    0.168    0.168 functional.py:401(call)
        1    0.000    0.000    0.168    0.168 functional.py:512(_run_internal_graph)
    30285    0.060    0.000    0.167    0.000 lock_util.py:98(release)
    66777    0.167    0.000    0.167    0.000 {method 'SerializeToString' of 'google.protobuf.pyext._message.CMessage' objects}
    30245    0.033    0.000    0.166    0.000 tpu.py:230(tpu_replicated_input_resolver)
     3706    0.164    0.000    0.164    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_GraphToFunction_wrapper}
   117060    0.027    0.000    0.163    0.000 abc.py:137(__instancecheck__)
    25050    0.078    0.000    0.161    0.000 functools.py:37(update_wrapper)
     1236    0.011    0.000    0.160    0.000 resource_variable_ops.py:873(assign)
12495/2641    0.021    0.000    0.157    0.000 training.py:331(__setattr__)
     6155    0.005    0.000    0.153    0.000 structure.py:369(to_tensor_list)
     1231    0.006    0.000    0.153    0.000 optimization_options.py:261(_graph_rewrites)
    69358    0.152    0.000    0.152    0.000 {method 'CopyFrom' of 'google.protobuf.pyext._message.CMessage' objects}
        2    0.000    0.000    0.152    0.076 function.py:2093(add_gradient_functions_to_graph)
    11079    0.010    0.000    0.151    0.000 structure.py:421(type_spec_from_value)
        2    0.000    0.000    0.151    0.075 function.py:686(forward_backward)
        2    0.000    0.000    0.151    0.075 function.py:697(_construct_forward_backward)
    88347    0.149    0.000    0.149    0.000 _collections_abc.py:742(__iter__)
   170700    0.090    0.000    0.147    0.000 ops.py:6039(get_default_graph)
    30285    0.147    0.000    0.147    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_NewOperation}
     1231    0.009    0.000    0.143    0.000 callbacks.py:205(__init__)
    11089    0.022    0.000    0.141    0.000 type_spec.py:583(_type_spec_from_value)
   150544    0.119    0.000    0.141    0.000 dtypes.py:191(__eq__)
     1231    0.003    0.000    0.138    0.000 nest.py:1299(map_structure_up_to)
13163/2946    0.027    0.000    0.138    0.000 base_layer.py:2737(__setattr__)
     7386    0.004    0.000    0.137    0.000 structure.py:335(reduce_fn)
54934/54932    0.066    0.000    0.136    0.000 tensor_shape.py:755(__init__)
   117060    0.078    0.000    0.136    0.000 {built-in method _abc._abc_instancecheck}
4967/4955    0.019    0.000    0.136    0.000 inspect.py:2198(_signature_from_callable)
2047470/2047156    0.136    0.000    0.136    0.000 {built-in method builtins.len}
     1231    0.007    0.000    0.136    0.000 nest.py:1381(map_structure_with_tuple_paths_up_to)
    17242    0.046    0.000    0.136    0.000 base.py:918(_handle_deferred_dependencies)
    30285    0.047    0.000    0.134    0.000 ops.py:4534(_apply_device_functions)
    73874    0.084    0.000    0.132    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
    29175    0.015    0.000    0.131    0.000 ops.py:438(shape)
    20069    0.088    0.000    0.131    0.000 tensor_shape.py:1220(as_proto)
     1231    0.009    0.000    0.130    0.000 gen_array_ops.py:6284(one_hot_eager_fallback)
   156493    0.130    0.000    0.130    0.000 context.py:825(executing_eagerly)
    18553    0.044    0.000    0.130    0.000 tensor_spec.py:39(__init__)
     1231    0.006    0.000    0.130    0.000 optimization_options.py:56(_graph_rewrites)
   102948    0.051    0.000    0.127    0.000 c_api_util.py:175(tf_buffer)
    17236    0.012    0.000    0.127    0.000 structure.py:287(get_flat_tensor_shapes)
    12310    0.015    0.000    0.125    0.000 dataset_ops.py:604(_flat_shapes)
    30285    0.125    0.000    0.125    0.000 {built-in method tensorflow.python.util._tf_stack.extract_stack_for_node}
     3695    0.041    0.000    0.124    0.000 conversion.py:116(is_allowlisted)
     1231    0.002    0.000    0.123    0.000 dataset_ops.py:2346(with_options)
     1231    0.006    0.000    0.121    0.000 dataset_ops.py:4800(__init__)
     3706    0.003    0.000    0.121    0.000 context.py:2436(add_function)
    17262    0.009    0.000    0.121    0.000 constant_op.py:299(_constant_eager_impl)
        2    0.000    0.000    0.121    0.060 function.py:725(_backprop_function)
        2    0.002    0.001    0.120    0.060 gradients_util.py:478(_GradientsHelper)
     1231    0.002    0.000    0.118    0.000 nest.py:1473(<listcomp>)
     3706    0.005    0.000    0.117    0.000 context.py:1125(add_function)
    13891    0.039    0.000    0.116    0.000 ops.py:461(_c_api_shape)
    60490    0.047    0.000    0.116    0.000 tpu.py:249(replace_with_unreplicated_resources)
     2462    0.005    0.000    0.116    0.000 gen_dataset_ops.py:5925(repeat_dataset)
    30285    0.108    0.000    0.115    0.000 ops.py:6934(_reconstruct_sequence_inputs)
     1231    0.003    0.000    0.115    0.000 data_adapter.py:1020(_process_tensorlike)
     1231    0.001    0.000    0.115    0.000 nest.py:1376(<lambda>)
   139149    0.043    0.000    0.114    0.000 dtypes.py:83(base_dtype)
     1231    0.004    0.000    0.114    0.000 training.py:2812(concat)
     4955    0.043    0.000    0.114    0.000 inspect.py:2117(_signature_from_function)
     1231    0.001    0.000    0.114    0.000 data_adapter.py:101(__init__)
     1242    0.012    0.000    0.113    0.000 array_ops.py:1676(concat)
     3696    0.009    0.000    0.113    0.000 conversion.py:73(is_unsupported)
28459/28425    0.034    0.000    0.113    0.000 nest.py:569(_packed_nest_with_indices)
    17262    0.093    0.000    0.112    0.000 constant_op.py:70(convert_to_eager_tensor)
    30285    0.067    0.000    0.112    0.000 lock_util.py:108(_another_group_active)
   199422    0.106    0.000    0.112    0.000 options.py:37(__init__)
     3694    0.003    0.000    0.111    0.000 structure.py:224(from_compatible_tensor_list)
    72186    0.082    0.000    0.110    0.000 context.py:807(_mode)
     3706    0.110    0.000    0.110    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_ContextAddFunction}
     3694    0.015    0.000    0.108    0.000 structure.py:189(_from_tensor_list_helper)
    19696    0.035    0.000    0.108    0.000 dataset_ops.py:3184(_set_mutable)
    48592    0.106    0.000    0.106    0.000 {method 'match' of 're.Pattern' objects}
     6155    0.006    0.000    0.106    0.000 structure.py:390(<lambda>)
    92788    0.060    0.000    0.104    0.000 compat.py:64(as_bytes)
     6155    0.006    0.000    0.102    0.000 type_spec.py:222(_to_tensor_list)
     3700    0.005    0.000    0.102    0.000 function.py:1605(_set_function_spec)
    45712    0.023    0.000    0.102    0.000 ops.py:1993(<genexpr>)
    38165    0.026    0.000    0.101    0.000 structure.py:283(<lambda>)
    90732    0.038    0.000    0.100    0.000 object_identity.py:207(<listcomp>)
    79013    0.085    0.000    0.100    0.000 object_identity.py:185(__init__)
     1231    0.003    0.000    0.098    0.000 callbacks.py:302(set_model)
    30293    0.075    0.000    0.096    0.000 ops.py:3132(_add_op)
     3698    0.039    0.000    0.096    0.000 function.py:1618(_initialize_function_spec)
       82    0.000    0.000    0.095    0.001 gradients_util.py:320(_MaybeCompile)
   248608    0.070    0.000    0.095    0.000 compat.py:90(as_text)
    32859    0.054    0.000    0.094    0.000 ops.py:4291(unique_name)
     7408    0.014    0.000    0.093    0.000 nest.py:1621(flatten_with_tuple_paths)
     1243    0.008    0.000    0.093    0.000 tf_inspect.py:274(getcallargs)
       82    0.000    0.000    0.092    0.001 gradients_util.py:682(<lambda>)
    26692    0.038    0.000    0.090    0.000 ops.py:3933(_get_tensor_by_tf_output)
   575419    0.061    0.000    0.090    0.000 {method 'get' of 'dict' objects}
     3694    0.015    0.000    0.089    0.000 api.py:494(tf_convert)
    30394    0.089    0.000    0.089    0.000 c_api_util.py:208(tf_output)
     4980    0.005    0.000    0.089    0.000 <__array_function__ internals>:2(array_equal)
    14435    0.088    0.000    0.088    0.000 beam_search_decoder_score_beams.py:50(<listcomp>)
    21344    0.016    0.000    0.088    0.000 ops.py:3971(as_default)
6251/6246    0.005    0.000    0.087    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
    39346    0.039    0.000    0.086    0.000 op_def_library.py:55(_SatisfiesTypeConstraint)
     6155    0.012    0.000    0.086    0.000 tensor_spec.py:181(_to_components)
    30285    0.020    0.000    0.084    0.000 threading.py:358(notify_all)
    43090    0.031    0.000    0.084    0.000 type_spec.py:273(_flat_tensor_specs)
    29884    0.024    0.000    0.081    0.000 tensor_shape.py:1300(as_shape)
     7398    0.051    0.000    0.081    0.000 function.py:2478(__init__)
    30283    0.029    0.000    0.081    0.000 op_callbacks.py:118(should_invoke_op_callbacks)
        2    0.000    0.000    0.080    0.040 recurrent_v2.py:1322(standard_lstm)
     3696    0.010    0.000    0.079    0.000 inspect_utils.py:86(isbuiltin)
     1231    0.002    0.000    0.079    0.000 gen_dataset_ops.py:5724(range_dataset)
    17234    0.022    0.000    0.079    0.000 dataset_ops.py:4209(__init__)
        2    0.000    0.000    0.079    0.039 backend.py:4158(rnn)
     4980    0.032    0.000    0.079    0.000 numeric.py:2317(array_equal)
     1231    0.003    0.000    0.078    0.000 gen_dataset_ops.py:3378(model_dataset)
    30438    0.041    0.000    0.078    0.000 errors_impl.py:292(__init__)
    12310    0.009    0.000    0.078    0.000 dataset_ops.py:613(_flat_types)
    19697    0.022    0.000    0.077    0.000 nest.py:130(pack_sequence_as)
    60572    0.035    0.000    0.077    0.000 registry.py:85(lookup)
    22176    0.006    0.000    0.076    0.000 conversion.py:100(<genexpr>)
    79558    0.047    0.000    0.075    0.000 nest.py:217(_yield_sorted_items)
    51736    0.055    0.000    0.074    0.000 base.py:643(_maybe_initialize_trackable)
     8617    0.022    0.000    0.074    0.000 nest.py:168(map_structure)
     1231    0.002    0.000    0.074    0.000 gen_dataset_ops.py:5606(prefetch_dataset)
43968/27951    0.036    0.000    0.073    0.000 {built-in method builtins.hash}
    11266    0.011    0.000    0.073    0.000 tensor_util.py:310(_AssertCompatible)
    13543    0.008    0.000    0.072    0.000 structure.py:300(get_flat_tensor_types)
    78789    0.071    0.000    0.071    0.000 {built-in method tensorflow.python.util._pywrap_utils.FlattenForData}
   139149    0.071    0.000    0.071    0.000 dtypes.py:70(_is_ref_dtype)
     1231    0.004    0.000    0.071    0.000 gen_dataset_ops.py:106(anonymous_iterator_v2)
     1231    0.003    0.000    0.071    0.000 gen_dataset_ops.py:7469(zip_dataset)
